C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.AssemblyInfoInputs.cache
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.AssemblyInfo.cs
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.csproj.CoreCompileInputs.cache
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.dll
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\ref\Services.dll
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.pdb
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Services.deps.json
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Services.dll
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\ref\Services.dll
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Services.pdb
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.csproj.CopyComplete
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Models.dll
C:\Users\Cyber-Place\Documents\Curso Etermax\Topic Twister\Server\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Models.pdb
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Services.deps.json
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Services.dll
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\ref\Services.dll
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Services.pdb
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Models.dll
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\bin\Debug\netcoreapp5.0\Models.pdb
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.csprojAssemblyReference.cache
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.GeneratedMSBuildEditorConfig.editorconfig
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.AssemblyInfoInputs.cache
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.AssemblyInfo.cs
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.csproj.CoreCompileInputs.cache
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.csproj.CopyComplete
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.dll
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\ref\Services.dll
D:\_Curso de Videojuegos\repo github\ProyectoIntegrador\TopicTwisterServerSide\Services\obj\Debug\netcoreapp5.0\Services.pdb
